index,lat,long,time,significant_wave_height,energy_wave_period,mean_wave_direction
0,42.02000045776367,15.380000114440918,2019-01-01 23:00:00,0.89632624,4.4176474,337.5725
1,42.02000045776367,15.380000114440918,2019-01-02 23:00:00,2.1296878,5.7554097,10.668198
2,42.02000045776367,15.380000114440918,2019-01-03 23:00:00,3.2096395,6.799451,1.7120667
3,42.02000045776367,15.380000114440918,2019-01-04 23:00:00,1.945123,5.8458095,12.137222
4,42.02000045776367,15.380000114440918,2019-01-05 23:00:00,1.3366537,4.809857,338.7084
5,42.02000045776367,15.380000114440918,2019-01-06 23:00:00,1.4596324,5.012464,21.115189
6,42.02000045776367,15.380000114440918,2019-01-07 23:00:00,1.0290138,5.013574,8.991653
7,42.02000045776367,15.380000114440918,2019-01-08 23:00:00,0.3805499,3.1120806,191.87698
8,42.02000045776367,15.380000114440918,2019-01-09 23:00:00,1.1751778,4.5285063,347.03107
9,42.02000045776367,15.380000114440918,2019-01-10 23:00:00,1.3438991,5.8760223,5.9498444
10,42.02000045776367,15.380000114440918,2019-01-11 23:00:00,0.79687095,3.88397,4.7866364
11,42.02000045776367,15.380000114440918,2019-01-12 23:00:00,1.1553254,5.0315747,354.0758
12,42.02000045776367,15.380000114440918,2019-01-13 23:00:00,0.4229114,3.165369,258.1196
13,42.02000045776367,15.380000114440918,2019-01-14 23:00:00,0.6535085,3.8824635,336.08163
14,42.02000045776367,15.380000114440918,2019-01-15 23:00:00,0.746298,4.5437317,15.643219
15,42.02000045776367,15.380000114440918,2019-01-16 23:00:00,0.36166358,2.6896586,179.64967
16,42.02000045776367,15.380000114440918,2019-01-17 23:00:00,0.88077277,3.71673,164.65907
17,42.02000045776367,15.380000114440918,2019-01-18 23:00:00,0.43242705,3.842735,19.422272
18,42.02000045776367,15.380000114440918,2019-01-19 23:00:00,0.39735925,3.5488555,33.3425
19,42.02000045776367,15.380000114440918,2019-01-20 23:00:00,0.3119117,3.3092954,85.37545
20,42.02000045776367,15.380000114440918,2019-01-21 23:00:00,0.43295836,3.6371937,38.99469
21,42.02000045776367,15.380000114440918,2019-01-22 23:00:00,0.79865813,5.156787,55.312332
22,42.02000045776367,15.380000114440918,2019-01-23 23:00:00,0.3321023,3.269329,177.23042
23,42.02000045776367,15.380000114440918,2019-01-24 23:00:00,1.5733854,4.946884,53.20437
24,42.02000045776367,15.380000114440918,2019-01-25 23:00:00,2.2294328,6.180369,3.7217255
25,42.02000045776367,15.380000114440918,2019-01-26 23:00:00,1.493396,5.5097437,339.23267
26,42.02000045776367,15.380000114440918,2019-01-27 23:00:00,1.0685253,3.9568453,194.25253
27,42.02000045776367,15.380000114440918,2019-01-28 23:00:00,0.5852084,4.307423,226.59291
28,42.02000045776367,15.380000114440918,2019-01-29 23:00:00,0.48787856,3.7647848,328.66006
29,42.02000045776367,15.380000114440918,2019-01-30 23:00:00,1.0767369,3.8756437,183.43419
30,42.02000045776367,15.380000114440918,2019-01-31 23:00:00,0.815709,3.7469425,181.30437
31,42.02000045776367,15.380000114440918,2019-02-01 23:00:00,1.2396619,4.643251,148.90938
32,42.02000045776367,15.380000114440918,2019-02-02 23:00:00,1.9131949,6.939888,124.891655
33,42.02000045776367,15.380000114440918,2019-02-03 23:00:00,0.78175217,6.096551,126.32245
34,42.02000045776367,15.380000114440918,2019-02-04 23:00:00,1.118567,4.5497584,11.1706085
35,42.02000045776367,15.380000114440918,2019-02-05 23:00:00,2.135339,5.6557317,330.65335
36,42.02000045776367,15.380000114440918,2019-02-06 23:00:00,1.057609,4.522321,343.50323
37,42.02000045776367,15.380000114440918,2019-02-07 23:00:00,0.4316541,4.329468,14.403564
38,42.02000045776367,15.380000114440918,2019-02-08 23:00:00,0.35374188,2.9959087,330.11816
39,42.02000045776367,15.380000114440918,2019-02-09 23:00:00,0.2178663,2.4462128,122.42872
40,42.02000045776367,15.380000114440918,2019-02-10 23:00:00,1.2554085,4.0799956,208.94824
41,42.02000045776367,15.380000114440918,2019-02-11 23:00:00,2.5742657,6.243966,347.95398
42,42.02000045776367,15.380000114440918,2019-02-12 23:00:00,1.8159616,5.3544774,14.780365
43,42.02000045776367,15.380000114440918,2019-02-13 23:00:00,1.7099854,5.2729588,5.29451
44,42.02000045776367,15.380000114440918,2019-02-14 23:00:00,1.3038561,4.9222226,338.2442
45,42.02000045776367,15.380000114440918,2019-02-15 23:00:00,1.0403166,4.8209586,23.075714
46,42.02000045776367,15.380000114440918,2019-02-16 23:00:00,0.4127195,3.588108,354.62738
47,42.02000045776367,15.380000114440918,2019-02-17 23:00:00,0.27153063,3.1079571,323.07886
48,42.02000045776367,15.380000114440918,2019-02-18 23:00:00,0.12768519,2.5433533,320.08075
49,42.02000045776367,15.380000114440918,2019-02-19 23:00:00,0.13082492,2.0701804,16.156555
50,42.02000045776367,15.380000114440918,2019-02-20 23:00:00,0.28640795,2.768957,330.78986
51,42.02000045776367,15.380000114440918,2019-02-21 23:00:00,0.3969245,3.4635305,333.75525
52,42.02000045776367,15.380000114440918,2019-02-22 23:00:00,2.3896527,5.65248,357.65826
53,42.02000045776367,15.380000114440918,2019-02-23 23:00:00,2.2341664,6.7573433,46.24698
54,42.02000045776367,15.380000114440918,2019-02-24 23:00:00,1.4421952,5.2874703,12.344742
55,42.02000045776367,15.380000114440918,2019-02-25 23:00:00,1.2077821,5.6895127,38.61789
56,42.02000045776367,15.380000114440918,2019-02-26 23:00:00,1.5615512,4.989547,326.9999
57,42.02000045776367,15.380000114440918,2019-02-27 23:00:00,0.777888,4.772507,8.134262
58,42.02000045776367,15.380000114440918,2019-02-28 23:00:00,0.2561704,2.7723668,146.299
59,42.02000045776367,15.380000114440918,2019-03-01 23:00:00,0.2751534,3.2577515,72.33445
60,42.02000045776367,15.380000114440918,2019-03-02 23:00:00,0.4372573,3.9050634,332.61932
61,42.02000045776367,15.380000114440918,2019-03-03 23:00:00,0.26061428,2.6343877,153.81342
62,42.02000045776367,15.380000114440918,2019-03-04 23:00:00,1.3973219,4.249059,221.41037
63,42.02000045776367,15.380000114440918,2019-03-05 23:00:00,0.19917321,3.1786118,182.58772
64,42.02000045776367,15.380000114440918,2019-03-06 23:00:00,0.58781683,3.2476015,143.9726
65,42.02000045776367,15.380000114440918,2019-03-07 23:00:00,0.93569297,4.814456,134.80893
66,42.02000045776367,15.380000114440918,2019-03-08 23:00:00,0.49637973,4.97678,100.15307
67,42.02000045776367,15.380000114440918,2019-03-09 23:00:00,0.34031367,3.9596207,107.21422
68,42.02000045776367,15.380000114440918,2019-03-10 23:00:00,0.53487706,3.2252393,205.97197
69,42.02000045776367,15.380000114440918,2019-03-11 23:00:00,1.131174,4.0191736,329.68127
70,42.02000045776367,15.380000114440918,2019-03-12 23:00:00,1.6688315,5.7016454,1.9304962
71,42.02000045776367,15.380000114440918,2019-03-13 23:00:00,0.45860708,3.0744932,146.80688
72,42.02000045776367,15.380000114440918,2019-03-14 23:00:00,0.7927652,4.6513395,349.98547
73,42.02000045776367,15.380000114440918,2019-03-15 23:00:00,0.33045995,2.7392993,187.66104
74,42.02000045776367,15.380000114440918,2019-03-16 23:00:00,0.40112686,3.6974607,98.110634
75,42.02000045776367,15.380000114440918,2019-03-17 23:00:00,0.5479671,4.1266227,111.03696
76,42.02000045776367,15.380000114440918,2019-03-18 23:00:00,0.67592096,4.008389,121.571335
77,42.02000045776367,15.380000114440918,2019-03-19 23:00:00,0.75489587,3.6924648,321.28766
78,42.02000045776367,15.380000114440918,2019-03-20 23:00:00,1.0813255,4.323362,328.75836
79,42.02000045776367,15.380000114440918,2019-03-21 23:00:00,0.85609007,3.9084733,326.03876
80,42.02000045776367,15.380000114440918,2019-03-22 23:00:00,0.6086836,3.5294275,325.29605
81,42.02000045776367,15.380000114440918,2019-03-23 23:00:00,0.41228473,3.2509317,320.35925
82,42.02000045776367,15.380000114440918,2019-03-24 23:00:00,0.19129992,3.165052,334.96213
83,42.02000045776367,15.380000114440918,2019-03-25 23:00:00,0.22231019,2.4975982,192.51047
84,42.02000045776367,15.380000114440918,2019-03-26 23:00:00,1.1185187,5.2247453,36.3024
85,42.02000045776367,15.380000114440918,2019-03-27 23:00:00,0.85087335,4.0197287,3.8091125
86,42.02000045776367,15.380000114440918,2019-03-28 23:00:00,1.0446639,4.6428547,341.18225
87,42.02000045776367,15.380000114440918,2019-03-29 23:00:00,1.0503635,4.1550117,326.60126
88,42.02000045776367,15.380000114440918,2019-03-30 23:00:00,0.38808513,3.4725707,327.5733
89,42.02000045776367,15.380000114440918,2019-03-31 23:00:00,0.26863253,3.0159712,323.91443
90,42.02000045776367,15.380000114440918,2019-04-01 23:00:00,0.19216931,2.6370046,318.32776
91,42.02000045776367,15.380000114440918,2019-04-02 23:00:00,0.28819513,2.6705477,153.79703
92,42.02000045776367,15.380000114440918,2019-04-03 23:00:00,0.5440062,3.1346807,163.64877
93,42.02000045776367,15.380000114440918,2019-04-04 23:00:00,1.4474119,5.602443,122.70723
94,42.02000045776367,15.380000114440918,2019-04-05 23:00:00,0.82010454,5.865317,100.52442
95,42.02000045776367,15.380000114440918,2019-04-06 23:00:00,0.2885332,3.4688435,92.12531
96,42.02000045776367,15.380000114440918,2019-04-07 23:00:00,0.21844602,2.623286,71.750114
97,42.02000045776367,15.380000114440918,2019-04-08 23:00:00,1.1179874,4.979,326.8579
98,42.02000045776367,15.380000114440918,2019-04-09 23:00:00,0.48227537,4.4039288,329.9762
99,42.02000045776367,15.380000114440918,2019-04-10 23:00:00,0.22501516,2.6035407,315.59174
100,42.02000045776367,15.380000114440918,2019-04-11 23:00:00,0.20438993,2.7205849,73.25191
101,42.02000045776367,15.380000114440918,2019-04-12 23:00:00,0.46517622,3.148875,348.0796
102,42.02000045776367,15.380000114440918,2019-04-13 23:00:00,0.52589273,3.1465755,338.33704
103,42.02000045776367,15.380000114440918,2019-04-14 23:00:00,0.21714187,2.7469912,7.81752
104,42.02000045776367,15.380000114440918,2019-04-15 23:00:00,0.84749216,4.007358,318.38782
105,42.02000045776367,15.380000114440918,2019-04-16 23:00:00,0.23095644,2.906381,337.90564
106,42.02000045776367,15.380000114440918,2019-04-17 23:00:00,0.46826756,3.2418127,325.20868
107,42.02000045776367,15.380000114440918,2019-04-18 23:00:00,0.27240014,2.9429374,351.25793
108,42.02000045776367,15.380000114440918,2019-04-19 23:00:00,0.34514403,3.1272266,348.40723
109,42.02000045776367,15.380000114440918,2019-04-20 23:00:00,0.28906453,3.1224687,330.30383
110,42.02000045776367,15.380000114440918,2019-04-21 23:00:00,0.5656942,3.3052511,106.08378
111,42.02000045776367,15.380000114440918,2019-04-22 23:00:00,1.4150007,5.5552607,110.80213
112,42.02000045776367,15.380000114440918,2019-04-23 23:00:00,0.8958432,5.8450165,123.7503
113,42.02000045776367,15.380000114440918,2019-04-24 23:00:00,0.6288741,4.6460266,104.55468
114,42.02000045776367,15.380000114440918,2019-04-25 23:00:00,0.5121747,3.7882571,103.18395
115,42.02000045776367,15.380000114440918,2019-04-26 23:00:00,0.5681093,3.867714,25.680634
116,42.02000045776367,15.380000114440918,2019-04-27 23:00:00,0.25303078,3.2494252,314.27563
117,42.02000045776367,15.380000114440918,2019-04-28 23:00:00,1.003365,3.794363,319.0923
118,42.02000045776367,15.380000114440918,2019-04-29 23:00:00,0.99283504,3.77097,295.24933
119,42.02000045776367,15.380000114440918,2019-04-30 23:00:00,0.5271486,4.6558595,335.9069
120,42.02000045776367,15.380000114440918,2019-05-01 23:00:00,0.23897469,2.8675246,317.0444
121,42.02000045776367,15.380000114440918,2019-05-02 23:00:00,0.3274169,2.5640502,182.68602
122,42.02000045776367,15.380000114440918,2019-05-03 23:00:00,0.44856012,3.6342597,130.32541
123,42.02000045776367,15.380000114440918,2019-05-04 23:00:00,0.6486299,5.503558,109.16927
124,42.02000045776367,15.380000114440918,2019-05-05 23:00:00,1.1904414,4.1199617,215.99301
125,42.02000045776367,15.380000114440918,2019-05-06 23:00:00,1.8247043,5.4932494,345.11423
126,42.02000045776367,15.380000114440918,2019-05-07 23:00:00,0.4964764,4.1935506,347.02014
127,42.02000045776367,15.380000114440918,2019-05-08 23:00:00,0.64191586,3.5201495,129.70831
128,42.02000045776367,15.380000114440918,2019-05-09 23:00:00,0.6460699,5.614417,101.58387
129,42.02000045776367,15.380000114440918,2019-05-10 23:00:00,0.2199434,3.847017,102.53955
130,42.02000045776367,15.380000114440918,2019-05-11 23:00:00,0.3075645,2.7775211,134.38843
131,42.02000045776367,15.380000114440918,2019-05-12 23:00:00,1.0700711,6.6985836,93.80186
132,42.02000045776367,15.380000114440918,2019-05-13 23:00:00,1.0674627,5.3835006,20.154053
133,42.02000045776367,15.380000114440918,2019-05-14 23:00:00,1.3002335,4.936179,350.36777
134,42.02000045776367,15.380000114440918,2019-05-15 23:00:00,0.37040627,3.7605026,358.10062
135,42.02000045776367,15.380000114440918,2019-05-16 23:00:00,0.3817091,3.5453663,339.9699
136,42.02000045776367,15.380000114440918,2019-05-17 23:00:00,0.46503127,2.9392896,118.89542
137,42.02000045776367,15.380000114440918,2019-05-18 23:00:00,0.7317589,4.5741825,98.58575
138,42.02000045776367,15.380000114440918,2019-05-19 23:00:00,0.34152126,3.512299,130.84967
139,42.02000045776367,15.380000114440918,2019-05-20 23:00:00,0.6372305,3.2078729,206.4143
140,42.02000045776367,15.380000114440918,2019-05-21 23:00:00,0.2748636,2.6053646,186.63437
141,42.02000045776367,15.380000114440918,2019-05-22 23:00:00,0.0791893,2.1501925,36.85942
142,42.02000045776367,15.380000114440918,2019-05-23 23:00:00,0.18395782,2.6635695,333.16544
143,42.02000045776367,15.380000114440918,2019-05-24 23:00:00,0.14038885,2.9113765,337.649
144,42.02000045776367,15.380000114440918,2019-05-25 23:00:00,0.2295556,2.5152817,109.8246
145,42.02000045776367,15.380000114440918,2019-05-26 23:00:00,1.218457,4.663948,94.615555
146,42.02000045776367,15.380000114440918,2019-05-27 23:00:00,0.8378316,5.506096,103.22218
147,42.02000045776367,15.380000114440918,2019-05-28 23:00:00,0.810444,4.045263,175.99623
148,42.02000045776367,15.380000114440918,2019-05-29 23:00:00,0.47329104,3.0832953,293.8349
149,42.02000045776367,15.380000114440918,2019-05-30 23:00:00,0.6598362,3.4029467,325.50357
150,42.02000045776367,15.380000114440918,2019-05-31 23:00:00,0.91994625,4.2998896,327.80814
151,42.02000045776367,15.380000114440918,2019-06-01 23:00:00,0.50806904,3.496598,322.7403
152,42.02000045776367,15.380000114440918,2019-06-02 23:00:00,0.2196536,2.9151037,315.559
153,42.02000045776367,15.380000114440918,2019-06-03 23:00:00,0.2731247,3.203353,329.68674
154,42.02000045776367,15.380000114440918,2019-06-04 23:00:00,0.120729566,2.8220868,73.41573
155,42.02000045776367,15.380000114440918,2019-06-05 23:00:00,0.36861908,3.0742555,103.01466
156,42.02000045776367,15.380000114440918,2019-06-06 23:00:00,0.49990582,3.8841286,102.96005
157,42.02000045776367,15.380000114440918,2019-06-07 23:00:00,0.33200562,3.103437,113.96408
158,42.02000045776367,15.380000114440918,2019-06-08 23:00:00,0.1728965,2.920813,69.30902
159,42.02000045776367,15.380000114440918,2019-06-09 23:00:00,0.15719819,2.753018,340.48328
160,42.02000045776367,15.380000114440918,2019-06-10 23:00:00,0.13430262,2.1191869,117.399086
161,42.02000045776367,15.380000114440918,2019-06-11 23:00:00,0.31959188,2.7285147,115.82084
162,42.02000045776367,15.380000114440918,2019-06-12 23:00:00,0.56873727,4.2988586,98.46561
163,42.02000045776367,15.380000114440918,2019-06-13 23:00:00,0.3102212,3.6444893,17.390762
164,42.02000045776367,15.380000114440918,2019-06-14 23:00:00,0.119715214,2.9272363,340.93106
165,42.02000045776367,15.380000114440918,2019-06-15 23:00:00,0.2097032,2.416714,328.6109
166,42.02000045776367,15.380000114440918,2019-06-16 23:00:00,0.36944032,3.506431,331.194
167,42.02000045776367,15.380000114440918,2019-06-17 23:00:00,0.40528083,2.955863,320.2118
168,42.02000045776367,15.380000114440918,2019-06-18 23:00:00,0.25390017,3.221195,342.74957
169,42.02000045776367,15.380000114440918,2019-06-19 23:00:00,0.08203912,2.2144241,20.90767
170,42.02000045776367,15.380000114440918,2019-06-20 23:00:00,0.1285063,2.0396507,131.90366
171,42.02000045776367,15.380000114440918,2019-06-21 23:00:00,0.13778043,2.1222,94.82308
172,42.02000045776367,15.380000114440918,2019-06-22 23:00:00,0.27534664,2.605761,104.75128
173,42.02000045776367,15.380000114440918,2019-06-23 23:00:00,0.60791075,3.9976046,329.15155
174,42.02000045776367,15.380000114440918,2019-06-24 23:00:00,0.91613036,4.0861015,327.8573
175,42.02000045776367,15.380000114440918,2019-06-25 23:00:00,0.5901836,3.6216514,332.24252
176,42.02000045776367,15.380000114440918,2019-06-26 23:00:00,0.4815992,3.4017572,332.01315
177,42.02000045776367,15.380000114440918,2019-06-27 23:00:00,0.27467036,3.0083585,323.23178
178,42.02000045776367,15.380000114440918,2019-06-28 23:00:00,0.50338364,3.3124673,12.650558
179,42.02000045776367,15.380000114440918,2019-06-29 23:00:00,0.4920808,3.4818485,343.83087
180,42.02000045776367,15.380000114440918,2019-06-30 23:00:00,0.20694995,3.3000174,42.200333
181,42.02000045776367,15.380000114440918,2019-07-01 23:00:00,0.14188623,2.5873637,77.94841
