index,lat,long,time,significant_wave_height,energy_wave_period,mean_wave_direction
182,42.02000045776367,15.380000114440918,2019-07-02 23:00:00,0.21535456,2.6580186,321.4187
183,42.02000045776367,15.380000114440918,2019-07-03 23:00:00,0.2950058,2.9062223,328.66006
184,42.02000045776367,15.380000114440918,2019-07-04 23:00:00,0.40523255,3.6336255,326.64496
185,42.02000045776367,15.380000114440918,2019-07-05 23:00:00,0.19738603,3.0361128,337.2503
186,42.02000045776367,15.380000114440918,2019-07-06 23:00:00,0.16284955,2.258514,153.60043
187,42.02000045776367,15.380000114440918,2019-07-07 23:00:00,0.22912085,2.4438338,45.34044
188,42.02000045776367,15.380000114440918,2019-07-08 23:00:00,0.19231427,2.6255064,87.65817
189,42.02000045776367,15.380000114440918,2019-07-09 23:00:00,0.29481256,2.4947433,116.80383
190,42.02000045776367,15.380000114440918,2019-07-10 23:00:00,0.94994223,4.0537477,5.8296967
191,42.02000045776367,15.380000114440918,2019-07-11 23:00:00,0.44372988,3.7816753,355.71414
192,42.02000045776367,15.380000114440918,2019-07-12 23:00:00,0.15589392,3.0329409,349.10626
193,42.02000045776367,15.380000114440918,2019-07-13 23:00:00,0.46111882,2.8618946,3.0227203
194,42.02000045776367,15.380000114440918,2019-07-14 23:00:00,0.4743054,3.8214037,353.38226
195,42.02000045776367,15.380000114440918,2019-07-15 23:00:00,0.5832764,3.1498265,11.984314
196,42.02000045776367,15.380000114440918,2019-07-16 23:00:00,1.0909861,4.3045683,329.92703
197,42.02000045776367,15.380000114440918,2019-07-17 23:00:00,0.27317297,3.276228,353.95023
198,42.02000045776367,15.380000114440918,2019-07-18 23:00:00,0.2354002,2.6435864,85.92702
199,42.02000045776367,15.380000114440918,2019-07-19 23:00:00,0.1477791,2.0620127,101.73678
200,42.02000045776367,15.380000114440918,2019-07-20 23:00:00,0.104693055,2.0799341,99.181
201,42.02000045776367,15.380000114440918,2019-07-21 23:00:00,0.044218063,1.7564764,307.5913
202,42.02000045776367,15.380000114440918,2019-07-22 23:00:00,0.47797644,3.22968,321.2931
203,42.02000045776367,15.380000114440918,2019-07-23 23:00:00,0.4517964,3.5268898,337.24484
204,42.02000045776367,15.380000114440918,2019-07-24 23:00:00,0.23882973,2.9447613,333.5914
205,42.02000045776367,15.380000114440918,2019-07-25 23:00:00,0.13328826,2.539547,27.69577
206,42.02000045776367,15.380000114440918,2019-07-26 23:00:00,0.3606491,3.011134,125.09372
207,42.02000045776367,15.380000114440918,2019-07-27 23:00:00,0.6726364,3.7444844,151.17572
208,42.02000045776367,15.380000114440918,2019-07-28 23:00:00,0.85000396,5.0790744,162.15245
209,42.02000045776367,15.380000114440918,2019-07-29 23:00:00,0.48613966,4.0535097,327.06
210,42.02000045776367,15.380000114440918,2019-07-30 23:00:00,0.24902165,3.0010629,331.53802
211,42.02000045776367,15.380000114440918,2019-07-31 23:00:00,0.0966748,2.68157,339.31458
212,42.02000045776367,15.380000114440918,2019-08-01 23:00:00,0.21463013,3.0357957,333.92453
213,42.02000045776367,15.380000114440918,2019-08-02 23:00:00,0.5136721,2.9222405,15.888962
214,42.02000045776367,15.380000114440918,2019-08-03 23:00:00,0.9514396,4.41511,332.40088
215,42.02000045776367,15.380000114440918,2019-08-04 23:00:00,0.43175077,3.4188063,348.0632
216,42.02000045776367,15.380000114440918,2019-08-05 23:00:00,0.1930871,2.7051218,52.843933
217,42.02000045776367,15.380000114440918,2019-08-06 23:00:00,0.38765037,2.9464264,122.66354
218,42.02000045776367,15.380000114440918,2019-08-07 23:00:00,0.5890244,3.799914,114.08968
219,42.02000045776367,15.380000114440918,2019-08-08 23:00:00,0.44034863,3.8914242,78.80034
220,42.02000045776367,15.380000114440918,2019-08-09 23:00:00,0.22511172,2.864432,334.59076
221,42.02000045776367,15.380000114440918,2019-08-10 23:00:00,0.11372566,2.690293,1.3898621
222,42.02000045776367,15.380000114440918,2019-08-11 23:00:00,0.101070404,2.4610417,346.75256
223,42.02000045776367,15.380000114440918,2019-08-12 23:00:00,0.13686275,2.166845,344.65002
224,42.02000045776367,15.380000114440918,2019-08-13 23:00:00,0.30683994,3.1569633,323.68506
225,42.02000045776367,15.380000114440918,2019-08-14 23:00:00,1.0882812,4.06366,320.75793
226,42.02000045776367,15.380000114440918,2019-08-15 23:00:00,0.71292084,4.42185,345.55112
227,42.02000045776367,15.380000114440918,2019-08-16 23:00:00,0.53545666,3.1405487,329.7195
228,42.02000045776367,15.380000114440918,2019-08-17 23:00:00,0.19936645,2.9256504,359.2693
229,42.02000045776367,15.380000114440918,2019-08-18 23:00:00,0.21834934,2.5437498,108.12075
230,42.02000045776367,15.380000114440918,2019-08-19 23:00:00,0.09194124,2.081441,85.9707
231,42.02000045776367,15.380000114440918,2019-08-20 23:00:00,0.12889278,2.3532753,96.756294
232,42.02000045776367,15.380000114440918,2019-08-21 23:00:00,0.21037948,2.3379707,319.09778
233,42.02000045776367,15.380000114440918,2019-08-22 23:00:00,0.30795085,2.92454,344.29507
234,42.02000045776367,15.380000114440918,2019-08-23 23:00:00,0.5759343,3.6839797,323.15533
235,42.02000045776367,15.380000114440918,2019-08-24 23:00:00,0.48498034,3.1901894,315.48798
236,42.02000045776367,15.380000114440918,2019-08-25 23:00:00,0.36716998,2.935959,319.64386
237,42.02000045776367,15.380000114440918,2019-08-26 23:00:00,0.23037672,2.7664194,315.40063
238,42.02000045776367,15.380000114440918,2019-08-27 23:00:00,0.17579472,2.7622957,330.90454
239,42.02000045776367,15.380000114440918,2019-08-28 23:00:00,0.14565384,2.341222,47.37741
240,42.02000045776367,15.380000114440918,2019-08-29 23:00:00,0.26916385,3.04095,328.62732
241,42.02000045776367,15.380000114440918,2019-08-30 23:00:00,0.3297354,3.0601401,322.33618
242,42.02000045776367,15.380000114440918,2019-08-31 23:00:00,0.18163931,3.0637088,331.5271
243,42.02000045776367,15.380000114440918,2019-09-01 23:00:00,0.1518848,2.6218586,303.14056
244,42.02000045776367,15.380000114440918,2019-09-02 23:00:00,0.15502453,2.1930928,317.1427
245,42.02000045776367,15.380000114440918,2019-09-03 23:00:00,0.9046343,4.0122747,348.3199
246,42.02000045776367,15.380000114440918,2019-09-04 23:00:00,0.62655556,3.6601903,334.00644
247,42.02000045776367,15.380000114440918,2019-09-05 23:00:00,0.21110392,3.172823,338.75757
248,42.02000045776367,15.380000114440918,2019-09-06 23:00:00,0.48758864,2.8015485,304.50037
249,42.02000045776367,15.380000114440918,2019-09-07 23:00:00,0.3653828,3.1838455,350.73914
250,42.02000045776367,15.380000114440918,2019-09-08 23:00:00,0.85203266,3.6596353,203.39435
251,42.02000045776367,15.380000114440918,2019-09-09 23:00:00,0.52589273,3.6514676,22.136414
252,42.02000045776367,15.380000114440918,2019-09-10 23:00:00,0.33958924,2.8127296,4.131302
253,42.02000045776367,15.380000114440918,2019-09-11 23:00:00,0.5673847,3.464958,324.69534
254,42.02000045776367,15.380000114440918,2019-09-12 23:00:00,0.998728,4.2671394,320.0152
255,42.02000045776367,15.380000114440918,2019-09-13 23:00:00,0.74557346,3.5728035,329.15704
256,42.02000045776367,15.380000114440918,2019-09-14 23:00:00,0.64679444,3.3304682,321.09103
257,42.02000045776367,15.380000114440918,2019-09-15 23:00:00,0.24863517,3.1176314,350.2094
258,42.02000045776367,15.380000114440918,2019-09-16 23:00:00,0.09696472,2.4512086,354.69293
259,42.02000045776367,15.380000114440918,2019-09-17 23:00:00,0.25022912,2.531855,124.629524
260,42.02000045776367,15.380000114440918,2019-09-18 23:00:00,0.32746518,2.7192369,96.76176
261,42.02000045776367,15.380000114440918,2019-09-19 23:00:00,0.5254097,3.8599427,44.16632
262,42.02000045776367,15.380000114440918,2019-09-20 23:00:00,0.84097135,4.085467,345.4037
263,42.02000045776367,15.380000114440918,2019-09-21 23:00:00,0.31205666,3.3835187,67.67071
264,42.02000045776367,15.380000114440918,2019-09-22 23:00:00,0.61728144,4.2695975,101.54018
265,42.02000045776367,15.380000114440918,2019-09-23 23:00:00,0.6394041,4.97559,90.27402
266,42.02000045776367,15.380000114440918,2019-09-24 23:00:00,0.6626377,4.1971984,329.94885
267,42.02000045776367,15.380000114440918,2019-09-25 23:00:00,0.315148,3.1394386,106.52066
268,42.02000045776367,15.380000114440918,2019-09-26 23:00:00,0.26800454,2.8065443,331.9094
269,42.02000045776367,15.380000114440918,2019-09-27 23:00:00,0.23612475,2.5250354,116.809296
270,42.02000045776367,15.380000114440918,2019-09-28 23:00:00,0.20211971,2.7679262,95.00875
271,42.02000045776367,15.380000114440918,2019-09-29 23:00:00,0.17579472,2.328772,126.32791
272,42.02000045776367,15.380000114440918,2019-09-30 23:00:00,0.18250883,2.38214,106.122
273,42.02000045776367,15.380000114440918,2019-10-01 23:00:00,0.38571823,2.8996406,124.372856
274,42.02000045776367,15.380000114440918,2019-10-02 23:00:00,0.5078275,3.1183453,205.85182
275,42.02000045776367,15.380000114440918,2019-10-03 23:00:00,1.6114962,5.2141194,354.98236
276,42.02000045776367,15.380000114440918,2019-10-04 23:00:00,0.706883,4.5505514,343.26294
277,42.02000045776367,15.380000114440918,2019-10-05 23:00:00,0.21535456,2.776966,49.36525
278,42.02000045776367,15.380000114440918,2019-10-06 23:00:00,0.3174665,3.3789194,39.30597
279,42.02000045776367,15.380000114440918,2019-10-07 23:00:00,1.0088232,4.2680116,33.752075
280,42.02000045776367,15.380000114440918,2019-10-08 23:00:00,0.48821664,4.4406443,56.30078
281,42.02000045776367,15.380000114440918,2019-10-09 23:00:00,0.4836762,3.7671638,119.255844
282,42.02000045776367,15.380000114440918,2019-10-10 23:00:00,0.34635162,3.397713,64.39953
283,42.02000045776367,15.380000114440918,2019-10-11 23:00:00,0.28408933,3.4718568,27.859604
284,42.02000045776367,15.380000114440918,2019-10-12 23:00:00,0.2009604,2.5032284,105.31377
285,42.02000045776367,15.380000114440918,2019-10-13 23:00:00,0.07778847,2.0248218,38.743484
286,42.02000045776367,15.380000114440918,2019-10-14 23:00:00,0.13425434,2.1388528,74.043755
287,42.02000045776367,15.380000114440918,2019-10-15 23:00:00,0.5139619,3.2203226,134.56319
288,42.02000045776367,15.380000114440918,2019-10-16 23:00:00,0.48203385,3.8048303,7.806595
289,42.02000045776367,15.380000114440918,2019-10-17 23:00:00,0.1933769,2.8613396,356.0145
290,42.02000045776367,15.380000114440918,2019-10-18 23:00:00,0.20598388,2.4630241,101.60571
291,42.02000045776367,15.380000114440918,2019-10-19 23:00:00,0.5383549,3.689293,108.808846
292,42.02000045776367,15.380000114440918,2019-10-20 23:00:00,0.44411623,4.0214734,100.48619
293,42.02000045776367,15.380000114440918,2019-10-21 23:00:00,0.23056996,3.4547286,90.68906
294,42.02000045776367,15.380000114440918,2019-10-22 23:00:00,0.09918654,2.0581272,4.852173
295,42.02000045776367,15.380000114440918,2019-10-23 23:00:00,0.16565108,2.2178338,105.65235
296,42.02000045776367,15.380000114440918,2019-10-24 23:00:00,0.3207028,3.3249173,103.56623
297,42.02000045776367,15.380000114440918,2019-10-25 23:00:00,0.27317297,3.1529984,83.30571
298,42.02000045776367,15.380000114440918,2019-10-26 23:00:00,0.29466772,3.0499108,323.341
299,42.02000045776367,15.380000114440918,2019-10-27 23:00:00,0.15932345,2.8212144,334.30133
300,42.02000045776367,15.380000114440918,2019-10-28 23:00:00,0.07827151,2.2915812,358.12793
301,42.02000045776367,15.380000114440918,2019-10-29 23:00:00,0.13976085,2.1420248,111.59399
302,42.02000045776367,15.380000114440918,2019-10-30 23:00:00,0.25071216,2.8390565,20.399796
303,42.02000045776367,15.380000114440918,2019-10-31 23:00:00,0.2780515,3.0466595,27.93605
304,42.02000045776367,15.380000114440918,2019-11-01 23:00:00,0.40054715,3.4175377,86.40213
305,42.02000045776367,15.380000114440918,2019-11-02 23:00:00,0.87029105,4.088639,171.43079
306,42.02000045776367,15.380000114440918,2019-11-03 23:00:00,1.4371717,4.906204,166.46121
307,42.02000045776367,15.380000114440918,2019-11-04 23:00:00,0.7627692,3.8057027,203.66194
308,42.02000045776367,15.380000114440918,2019-11-05 23:00:00,1.007664,4.4320006,173.9101
309,42.02000045776367,15.380000114440918,2019-11-06 23:00:00,0.70456445,3.8167253,197.47456
310,42.02000045776367,15.380000114440918,2019-11-07 23:00:00,0.29370165,3.1845593,23.463455
311,42.02000045776367,15.380000114440918,2019-11-08 23:00:00,1.036549,4.0225835,163.3211
312,42.02000045776367,15.380000114440918,2019-11-09 23:00:00,0.54835355,4.38236,147.8117
313,42.02000045776367,15.380000114440918,2019-11-10 23:00:00,0.55912495,3.3952549,107.23606
314,42.02000045776367,15.380000114440918,2019-11-11 23:00:00,1.050605,4.76315,108.999985
315,42.02000045776367,15.380000114440918,2019-11-12 23:00:00,2.307683,6.9531307,117.240715
316,42.02000045776367,15.380000114440918,2019-11-13 23:00:00,0.9026539,4.9251566,142.76024
317,42.02000045776367,15.380000114440918,2019-11-14 23:00:00,0.55593705,3.1870174,139.27608
318,42.02000045776367,15.380000114440918,2019-11-15 23:00:00,1.4132619,5.1127763,127.33821
319,42.02000045776367,15.380000114440918,2019-11-16 23:00:00,1.4043741,5.059567,124.89712
320,42.02000045776367,15.380000114440918,2019-11-17 23:00:00,1.2259439,5.535674,126.31699
321,42.02000045776367,15.380000114440918,2019-11-18 23:00:00,0.94496703,4.175788,127.47473
322,42.02000045776367,15.380000114440918,2019-11-19 23:00:00,0.67365074,4.6164484,102.96005
323,42.02000045776367,15.380000114440918,2019-11-20 23:00:00,0.6555372,4.9690876,329.44647
324,42.02000045776367,15.380000114440918,2019-11-21 23:00:00,0.41455495,2.926681,169.34467
325,42.02000045776367,15.380000114440918,2019-11-22 23:00:00,0.53463554,3.0568097,164.21672
326,42.02000045776367,15.380000114440918,2019-11-23 23:00:00,1.1738253,5.1070666,109.38772
327,42.02000045776367,15.380000114440918,2019-11-24 23:00:00,2.3992167,6.440388,103.89389
328,42.02000045776367,15.380000114440918,2019-11-25 23:00:00,0.6645698,4.2960835,49.862198
329,42.02000045776367,15.380000114440918,2019-11-26 23:00:00,0.2614354,3.5243523,351.41083
330,42.02000045776367,15.380000114440918,2019-11-27 23:00:00,0.8879216,3.7346513,181.7358
331,42.02000045776367,15.380000114440918,2019-11-28 23:00:00,0.47266316,3.2614784,228.1384
332,42.02000045776367,15.380000114440918,2019-11-29 23:00:00,0.5535219,3.3670247,236.08969
333,42.02000045776367,15.380000114440918,2019-11-30 23:00:00,0.42339444,3.8608942,4.6992645
334,42.02000045776367,15.380000114440918,2019-12-01 23:00:00,0.9141982,4.1725364,127.605804
335,42.02000045776367,15.380000114440918,2019-12-02 23:00:00,0.6008103,4.6563354,123.56462
336,42.02000045776367,15.380000114440918,2019-12-03 23:00:00,1.1141231,4.3833904,348.82227
337,42.02000045776367,15.380000114440918,2019-12-04 23:00:00,0.46189165,4.1619105,57.895416
338,42.02000045776367,15.380000114440918,2019-12-05 23:00:00,0.5809095,3.934483,99.519585
339,42.02000045776367,15.380000114440918,2019-12-06 23:00:00,0.4229114,4.106243,97.815735
340,42.02000045776367,15.380000114440918,2019-12-07 23:00:00,0.2771821,2.9770355,68.21681
341,42.02000045776367,15.380000114440918,2019-12-08 23:00:00,0.29568207,2.5059245,166.76158
342,42.02000045776367,15.380000114440918,2019-12-09 23:00:00,0.4813577,3.199626,262.4229
343,42.02000045776367,15.380000114440918,2019-12-10 23:00:00,1.8746493,5.9159093,19.03453
344,42.02000045776367,15.380000114440918,2019-12-11 23:00:00,0.8144531,4.449684,337.0428
345,42.02000045776367,15.380000114440918,2019-12-12 23:00:00,0.28341317,3.128892,292.3932
346,42.02000045776367,15.380000114440918,2019-12-13 23:00:00,1.9511125,5.3122907,320.32104
347,42.02000045776367,15.380000114440918,2019-12-14 23:00:00,0.6916676,5.024914,339.95898
348,42.02000045776367,15.380000114440918,2019-12-15 23:00:00,0.573326,4.0997405,114.739555
349,42.02000045776367,15.380000114440918,2019-12-16 23:00:00,0.6572278,4.563477,110.81851
350,42.02000045776367,15.380000114440918,2019-12-17 23:00:00,1.0240386,5.3592353,105.23185
351,42.02000045776367,15.380000114440918,2019-12-18 23:00:00,1.0096927,5.0046134,105.2537
352,42.02000045776367,15.380000114440918,2019-12-19 23:00:00,1.0153924,5.5214796,106.66811
353,42.02000045776367,15.380000114440918,2019-12-20 23:00:00,0.9409096,3.9306767,177.04475
354,42.02000045776367,15.380000114440918,2019-12-21 23:00:00,1.041814,5.0937448,162.76408
355,42.02000045776367,15.380000114440918,2019-12-22 23:00:00,1.4567343,6.2828226,314.63608
356,42.02000045776367,15.380000114440918,2019-12-23 23:00:00,1.6203839,5.2775583,327.06543
357,42.02000045776367,15.380000114440918,2019-12-24 23:00:00,0.49686277,4.2905326,337.99847
358,42.02000045776367,15.380000114440918,2019-12-25 23:00:00,0.27409077,2.9716434,322.6584
359,42.02000045776367,15.380000114440918,2019-12-26 23:00:00,0.5945792,4.1539807,11.12146
360,42.02000045776367,15.380000114440918,2019-12-27 23:00:00,0.43435907,2.8568988,17.134079
361,42.02000045776367,15.380000114440918,2019-12-28 23:00:00,2.2069721,6.202493,13.065598
362,42.02000045776367,15.380000114440918,2019-12-29 23:00:00,1.6158917,5.458041,8.997116
363,42.02000045776367,15.380000114440918,2019-12-30 23:00:00,1.0256809,5.1110315,33.642853
364,42.02000045776367,15.380000114440918,2019-12-31 23:00:00,0.641143,3.8576431,329.21164
